max_spout,spliters,counters,<$throughput
0.0,0.0,0.0,5434.7
0.0,0.0,0.058823529411764705,5552.9
0.0,0.0,0.11764705882352941,5529.9
0.0,0.0,0.17647058823529413,5646.8
0.0,0.0,0.23529411764705882,5534.5
0.0,0.0,0.29411764705882354,5420.2
0.0,0.0,0.35294117647058826,5377.6
0.0,0.0,0.4117647058823529,5377.4
0.0,0.0,0.47058823529411764,5220.9
0.0,0.0,0.5294117647058824,5481.0
0.0,0.0,0.5882352941176471,5300.4
0.0,0.0,0.6470588235294118,5258.8
0.0,0.0,0.7058823529411765,5201.2
0.0,0.0,0.7647058823529411,5042.6
0.0,0.0,0.8235294117647058,5257.5
0.0,0.0,0.8823529411764706,5283.2
0.0,0.0,0.9411764705882353,5190.9
0.0,0.0,1.0,5137.8
0.0,0.2,0.0,5698.4
0.0,0.2,0.058823529411764705,5801.6
0.0,0.2,0.11764705882352941,5791.9
0.0,0.2,0.17647058823529413,5775.6
0.0,0.2,0.23529411764705882,5846.6
0.0,0.2,0.29411764705882354,5546.3
0.0,0.2,0.35294117647058826,5594.7
0.0,0.2,0.4117647058823529,5534.4
0.0,0.2,0.47058823529411764,5406.0
0.0,0.2,0.5294117647058824,5370.8
0.0,0.2,0.5882352941176471,5378.1
0.0,0.2,0.6470588235294118,5577.5
0.0,0.2,0.7058823529411765,5602.6
0.0,0.2,0.7647058823529411,5464.8
0.0,0.2,0.8235294117647058,5381.5
0.0,0.2,0.8823529411764706,5424.0
0.0,0.2,0.9411764705882353,5381.0
0.0,0.2,1.0,5351.2
0.0,0.4,0.0,6927.3
0.0,0.4,0.058823529411764705,7468.3
0.0,0.4,0.11764705882352941,7094.5
0.0,0.4,0.17647058823529413,7463.5
0.0,0.4,0.23529411764705882,7130.9
0.0,0.4,0.29411764705882354,7136.5
0.0,0.4,0.35294117647058826,7266.3
0.0,0.4,0.4117647058823529,6900.3
0.0,0.4,0.47058823529411764,6753.5
0.0,0.4,0.5294117647058824,6839.8
0.0,0.4,0.5882352941176471,6678.2
0.0,0.4,0.6470588235294118,6589.5
0.0,0.4,0.7058823529411765,7017.7
0.0,0.4,0.7647058823529411,6560.3
0.0,0.4,0.8235294117647058,6513.8
0.0,0.4,0.8823529411764706,6634.0
0.0,0.4,0.9411764705882353,6265.2
0.0,0.4,1.0,6296.5
0.0,0.6,0.0,6764.7
0.0,0.6,0.058823529411764705,7928.6
0.0,0.6,0.11764705882352941,7331.2
0.0,0.6,0.17647058823529413,6916.1
0.0,0.6,0.23529411764705882,6869.1
0.0,0.6,0.29411764705882354,7207.0
0.0,0.6,0.35294117647058826,6763.1
0.0,0.6,0.4117647058823529,6386.8
0.0,0.6,0.47058823529411764,6256.8
0.0,0.6,0.5294117647058824,6328.6
0.0,0.6,0.5882352941176471,6509.0
0.0,0.6,0.6470588235294118,6686.6
0.0,0.6,0.7058823529411765,6370.2
0.0,0.6,0.7647058823529411,6071.9
0.0,0.6,0.8235294117647058,6276.2
0.0,0.6,0.8823529411764706,6251.3
0.0,0.6,0.9411764705882353,6151.7
0.0,0.6,1.0,6241.1
0.0,0.8,0.0,7990.6
0.0,0.8,0.058823529411764705,7467.6
0.0,0.8,0.11764705882352941,7040.8
0.0,0.8,0.17647058823529413,6534.9
0.0,0.8,0.23529411764705882,7114.6
0.0,0.8,0.29411764705882354,7000.6
0.0,0.8,0.35294117647058826,6855.4
0.0,0.8,0.4117647058823529,7004.2
0.0,0.8,0.47058823529411764,6683.8
0.0,0.8,0.5294117647058824,6437.4
0.0,0.8,0.5882352941176471,6673.1
0.0,0.8,0.6470588235294118,6573.8
0.0,0.8,0.7058823529411765,6373.1
0.0,0.8,0.7647058823529411,6400.4
0.0,0.8,0.8235294117647058,6345.6
0.0,0.8,0.8823529411764706,6304.4
0.0,0.8,0.9411764705882353,6394.5
0.0,0.8,1.0,6293.2
0.0,1.0,0.0,7226.1
0.0,1.0,0.058823529411764705,7496.3
0.0,1.0,0.11764705882352941,7680.7
0.0,1.0,0.17647058823529413,7690.8
0.0,1.0,0.23529411764705882,7532.7
0.0,1.0,0.29411764705882354,7767.2
0.0,1.0,0.35294117647058826,7767.6
0.0,1.0,0.4117647058823529,7104.5
0.0,1.0,0.47058823529411764,7381.6
0.0,1.0,0.5294117647058824,7591.0
0.0,1.0,0.5882352941176471,7037.9
0.0,1.0,0.6470588235294118,7165.7
0.0,1.0,0.7058823529411765,7197.3
0.0,1.0,0.7647058823529411,6914.1
0.0,1.0,0.8235294117647058,7042.3
0.0,1.0,0.8823529411764706,7150.8
0.0,1.0,0.9411764705882353,6858.3
0.0,1.0,1.0,6857.8
9.000009000009e-06,0.0,0.0,28203.0
9.000009000009e-06,0.0,0.058823529411764705,30487.0
9.000009000009e-06,0.0,0.11764705882352941,28894.0
9.000009000009e-06,0.0,0.17647058823529413,28996.0
9.000009000009e-06,0.0,0.23529411764705882,28189.0
9.000009000009e-06,0.0,0.29411764705882354,28862.0
9.000009000009e-06,0.0,0.35294117647058826,29503.0
9.000009000009e-06,0.0,0.4117647058823529,28536.0
9.000009000009e-06,0.0,0.47058823529411764,28657.0
9.000009000009e-06,0.0,0.5294117647058824,28244.0
9.000009000009e-06,0.0,0.5882352941176471,27273.0
9.000009000009e-06,0.0,0.6470588235294118,28007.0
9.000009000009e-06,0.0,0.7058823529411765,27695.0
9.000009000009e-06,0.0,0.7647058823529411,27587.0
9.000009000009e-06,0.0,0.8235294117647058,27492.0
9.000009000009e-06,0.0,0.8823529411764706,27584.0
9.000009000009e-06,0.0,0.9411764705882353,27657.0
9.000009000009e-06,0.0,1.0,27734.0
9.000009000009e-06,0.2,0.0,28180.0
9.000009000009e-06,0.2,0.058823529411764705,32999.0
